4;300;;1;27102.592;11351.055;163.91523;58.099998;88.352774;68.252859;314.64024;1381.3;38453.648;43705.877;.61538462;4;189.130.254.67;07/31/20;01:38:31
4;1000;;1;-130230.48;-54542.879;278.17622;58.099998;93.136877;68.252859;-837.15622;1381.3;-184773.36;43705.877;.61538462;4;189.130.254.67;07/31/20;01:47:22
4;150;;1;40010.126;16756.964;139.43073;58.099998;86.307482;68.252859;561.45377;1381.3;56767.089;43705.877;.61538462;4;189.130.254.67;07/31/20;01:49:47
0.5;150;;1;30255.857;12671.7;58.230728;58.099998;67.213913;68.252859;1379.9822;1381.3;42927.557;43705.877;.61538462;.5;189.130.254.67;07/31/20;01:51:22
0.5;250;;1;38702.783;16209.425;74.553727;58.099998;74.39219;68.252859;1215.4398;1381.3;54912.208;43705.877;.61538462;.5;189.130.254.67;07/31/20;01:51:47
3.5;250;;1;38091.945;15953.595;144.15373;58.099998;86.756099;68.252859;513.84405;1381.3;54045.54;43705.877;.61538462;3.5;189.130.254.67;07/31/20;01:51:56
0;0;;1;0;0;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;43705.877;.61538462;0;189.130.254.67;07/31/20;01:52:06
0;0;;1;0;0;22.146229;58.099998;13.793103;68.252859;1743.7284;1381.3;0;43705.877;.61538462;0;189.130.254.67;07/31/20;01:52:23
1;0;;1;21283.393;8913.8693;45.346229;58.099998;57.898204;68.252859;1509.8631;1381.3;30197.262;43705.877;.61538462;1;189.130.254.67;07/31/20;01:52:30
1;1;;1;21409.78;8966.8028;45.509459;58.099998;58.049212;68.252859;1508.2177;1381.3;30376.583;43705.877;.61538462;1;189.130.254.67;07/31/20;01:52:37
1;1;;1;21409.78;8966.8028;45.509459;58.099998;58.049212;68.252859;1508.2177;1381.3;30376.583;43705.877;.61538462;1;189.130.254.67;07/31/20;01:52:52
3;4;;1;44202.936;18512.988;92.399149;58.099998;79.33793;68.252859;1035.5509;1381.3;62715.924;43705.877;.61538462;3;189.130.254.67;07/31/20;01:53:00
4;300;;1;27102.592;11351.055;163.91523;58.099998;88.352774;68.252859;314.64024;1381.3;38453.648;43705.877;.61538462;4;189.130.254.67;07/31/20;01:57:52
3;400;;1;31469.586;13180.031;157.03823;58.099998;87.84272;68.252859;383.96315;1381.3;44649.618;43705.877;.61538462;3;189.130.254.67;07/31/20;01:58:23
4;300;;1;27102.592;11351.055;163.91523;58.099998;88.352774;68.252859;314.64024;1381.3;38453.648;43705.877;.61538462;4;189.130.254.67;07/31/20;02:00:03
4;300;;1;27102.592;11351.055;163.91523;58.099998;88.352774;68.252859;314.64024;1381.3;38453.648;43705.877;.61538462;4;189.130.254.67;07/31/20;02:20:36
1;160;;1;37353.876;15644.478;71.463027;58.099998;73.28468;68.252859;1246.5953;1381.3;52998.354;43705.877;.61538462;1;189.130.254.67;07/31/20;02:22:13
0;160;;1;23492.655;9839.1482;48.263028;58.099998;60.442646;68.252859;1480.4606;1381.3;33331.803;43705.877;.61538462;0;189.130.254.67;07/31/20;02:24:33
10;160;;1;-134591.01;-56369.149;280.26303;58.099998;93.187979;68.252859;-858.19207;1381.3;-190960.16;43705.877;.61538462;10;189.130.254.67;07/31/20;02:26:00
5;160;;1;26866.343;11252.11;164.26303;58.099998;88.377435;68.252859;311.13426;1381.3;38118.453;43705.877;.61538462;5;189.130.254.67;07/31/20;02:26:16
7;160;;1;-17936.875;-7512.2871;210.66303;58.099998;90.937386;68.252859;-156.59627;1381.3;-25449.162;43705.877;.61538462;7;189.130.254.67;07/31/20;02:26:22
6;160;;1;7761.3552;3250.5958;187.46303;58.099998;89.815818;68.252859;77.268997;1381.3;11011.951;43705.877;.61538462;6;189.130.254.67;07/31/20;02:26:29
6.4;160;;1;-1726.7477;-723.19312;196.74303;58.099998;90.296186;68.252859;-16.27711;1381.3;-2449.9408;43705.877;.61538462;6.4;189.130.254.67;07/31/20;02:26:39
6.2;160;;1;3149.1686;1318.9287;192.10303;58.099998;90.061803;68.252859;30.495943;1381.3;4468.0973;43705.877;.61538462;6.2;189.130.254.67;07/31/20;02:26:48
.45;50;Humberto Ferrer Camatio;3;17588.696;7366.4636;40.747729;58.099998;53.146893;68.252859;1556.2178;1381.3;24955.159;43705.877;.61538462;.45;189.249.36.214;07/31/20;02:29:18
0.38;50;Humberto Ferrer Camatio;3;16221.989;6794.0619;39.123729;58.099998;51.202052;68.252859;1572.5884;1381.3;23016.05;43705.877;.61538462;.38;189.249.36.214;07/31/20;02:29:24
0.38;50;Humberto Ferrer Camatio;1;16221.989;6794.0619;39.123729;58.099998;51.202052;68.252859;1572.5884;1381.3;23016.05;43705.877;.61538462;.38;189.249.36.214;07/31/20;02:29:53
3;160;;1;45296.593;18971.032;117.86303;58.099998;83.801895;68.252859;778.8648;1381.3;64267.625;43705.877;.61538462;3;189.130.254.67;07/31/20;02:30:31
0.49;160;;1;31108.479;13028.793;59.631027;58.099998;67.983821;68.252859;1365.8666;1381.3;44137.272;43705.877;.61538462;.49;189.130.254.67;07/31/20;02:30:51
0.46;57;Humberto Ferrer Camatio;1;18720.278;7840.3908;42.122338;58.099998;54.675886;68.252859;1542.3612;1381.3;26560.669;43705.877;.61538462;.46;189.249.36.214;07/31/20;02:31:31
0.49;180;;1;33002.969;13822.24;62.895627;58.099998;69.645621;68.252859;1332.9581;1381.3;46825.209;43705.877;.61538462;.49;189.130.254.67;07/31/20;02:31:33
0.46;58;Humberto Ferrer Camatio;1;18853.112;7896.024;42.285568;58.099998;54.850845;68.252859;1540.7158;1381.3;26749.136;43705.877;.61538462;.46;189.249.36.214;07/31/20;02:31:52
0.49;180;;3;33002.969;13822.24;62.895627;58.099998;69.645621;68.252859;1332.9581;1381.3;46825.209;43705.877;.61538462;.49;189.130.254.67;07/31/20;02:32:30
0.26;77;Humberto Ferrer Camatio;1;17588.039;7366.1884;40.746938;58.099998;53.145984;68.252859;1556.2258;1381.3;24954.227;43705.877;.61538462;.26;189.249.36.214;07/31/20;02:32:40
0.49;180;;2;33002.969;13822.24;62.895627;58.099998;69.645621;68.252859;1332.9581;1381.3;46825.209;43705.877;.61538462;.49;189.130.254.67;07/31/20;02:33:01
0.49;180;;1;33002.969;13822.24;62.895627;58.099998;69.645621;68.252859;1332.9581;1381.3;46825.209;43705.877;.61538462;.49;189.130.254.67;07/31/20;02:33:24
0.49;180;;2;33002.969;13822.24;62.895627;58.099998;69.645621;68.252859;1332.9581;1381.3;46825.209;43705.877;.61538462;.49;189.130.254.67;07/31/20;02:33:33
0.2;180;;2;28955.903;12127.255;56.167627;58.099998;66.009643;68.252859;1400.7791;1381.3;41083.158;43705.877;.61538462;.2;189.130.254.67;07/31/20;02:33:45
0.94;77;Humberto Ferrer Camatio;1;29183.5;12222.577;56.522938;58.099998;66.223311;68.252859;1397.1974;1381.3;41406.077;43705.877;.61538462;.94;189.249.36.214;07/31/20;02:34:01
0.2;500;;2;45817.564;19189.224;108.40122;58.099998;82.388043;68.252859;874.24355;1381.3;65006.788;43705.877;.61538462;.2;189.130.254.67;07/31/20;02:34:21
.5;100;;1;24808.471;10390.236;50.069228;58.099998;61.86964;68.252859;1462.2534;1381.3;35198.707;43705.877;.61538462;.5;189.249.36.214;07/31/20;02:35:28
2;200;;1;45478.415;19047.182;101.19223;58.099998;81.133356;68.252859;946.91312;1381.3;64525.597;43705.877;.61538462;2;189.249.36.214;07/31/20;02:35:38
1;180;;1;38775.203;16239.756;74.727627;58.099998;74.451782;68.252859;1213.6869;1381.3;55014.959;43705.877;.61538462;1;189.130.254.67;07/31/20;02:36:28
4;180;;1;38016.102;15921.83;144.32763;58.099998;86.772057;68.252859;512.09106;1381.3;53937.933;43705.877;.61538462;4;189.130.254.67;07/31/20;02:36:38
7;180;;1;-22082.176;-9248.4141;213.92763;58.099998;91.075684;68.252859;-189.50474;1381.3;-31330.59;43705.877;.61538462;7;189.130.254.67;07/31/20;02:36:45
0.1;1;;1;2593.1725;1086.0675;24.629459;58.099998;22.48479;68.252859;1718.6964;1381.3;3679.2401;43705.877;.61538462;.1;189.249.36.214;07/31/20;02:36:58
5;20;;1;39239.2;16434.086;141.41083;58.099998;86.499212;68.252859;541.49355;1381.3;55673.286;43705.877;.61538462;5;189.249.36.214;07/31/20;02:37:15
1;160;;1;37353.876;15644.478;71.463027;58.099998;73.28468;68.252859;1246.5953;1381.3;52998.354;43705.877;.61538462;1;189.130.254.67;07/31/20;02:37:40
1;160;hola;1;37353.876;15644.478;71.463027;58.099998;73.28468;68.252859;1246.5953;1381.3;52998.354;43705.877;.61538462;1;189.249.36.214;07/31/20;02:38:30
4;300;;1;27102.592;11351.055;163.91523;58.099998;88.352774;68.252859;314.64024;1381.3;38453.648;43705.877;.61538462;4;189.130.254.67;07/31/20;02:40:50
4;300;hola;1;27102.592;11351.055;163.91523;58.099998;88.352774;68.252859;314.64024;1381.3;38453.648;43705.877;.61538462;4;189.249.36.214;07/31/20;02:40:52
4;300;hola;1;27102.592;11351.055;163.91523;58.099998;88.352774;68.252859;314.64024;1381.3;38453.648;43705.877;.61538462;4;189.249.36.214;07/31/20;02:42:07
0;300;;1;37194.757;15577.836;71.115226;58.099998;73.154024;68.252859;1250.1013;1381.3;52772.593;43705.877;.61538462;0;189.130.254.67;07/31/20;02:42:46
0;300;;1;37194.757;15577.836;71.115226;58.099998;73.154024;68.252859;1250.1013;1381.3;52772.593;43705.877;.61538462;0;189.130.254.67;07/31/20;02:43:50
0;300;hola;1;37194.757;15577.836;71.115226;58.099998;73.154024;68.252859;1250.1013;1381.3;52772.593;43705.877;.61538462;0;189.249.36.214;07/31/20;02:43:52
0;100;hola;1;15662.048;6559.5486;38.469228;58.099998;50.371823;68.252859;1579.186;1381.3;22221.596;43705.877;.61538462;0;189.249.36.214;07/31/20;02:44:30
0.25;80;;1;17801.935;7455.772;41.004628;58.099998;53.440434;68.252859;1553.6282;1381.3;25257.707;43705.877;.61538462;.25;189.130.254.67;07/31/20;02:44:35
0.25;800;;1;30571.356;12803.836;158.53022;58.099998;87.957137;68.252859;368.92323;1381.3;43375.193;43705.877;.61538462;.25;189.130.254.67;07/31/20;02:45:30
0;100;hola;1;15662.048;6559.5486;38.469228;58.099998;50.371823;68.252859;1579.186;1381.3;22221.596;43705.877;.61538462;0;189.249.36.214;07/31/20;02:45:30
9;800;;1;-345893.77;-144866.56;361.53022;58.099998;94.719231;68.252859;-1677.3979;1381.3;-490760.33;43705.877;.61538462;9;189.130.254.67;07/31/20;02:45:43
4;160;;1;39378.089;16492.255;141.06303;58.099998;86.465924;68.252859;544.99953;1381.3;55870.344;43705.877;.61538462;4;189.130.254.67;07/31/20;02:46:00
.4;160;hola;1;29828.332;12492.644;57.543027;58.099998;66.822085;68.252859;1386.9145;1381.3;42320.977;43705.877;.61538462;.4;189.249.36.214;07/31/20;02:46:01
5;160;;1;26866.343;11252.11;164.26303;58.099998;88.377435;68.252859;311.13426;1381.3;38118.453;43705.877;.61538462;5;189.130.254.67;07/31/20;02:46:07
.5;160;hola;1;31247.421;13086.984;59.863027;58.099998;68.1079;68.252859;1363.528;1381.3;44334.405;43705.877;.61538462;.5;189.249.36.214;07/31/20;02:46:17
7;160;;1;-17936.875;-7512.2871;210.66303;58.099998;90.937386;68.252859;-156.59627;1381.3;-25449.162;43705.877;.61538462;7;189.130.254.67;07/31/20;02:46:25
4;160;;1;39378.089;16492.255;141.06303;58.099998;86.465924;68.252859;544.99953;1381.3;55870.344;43705.877;.61538462;4;189.130.254.67;07/31/20;02:46:33
3;160;;1;45296.593;18971.032;117.86303;58.099998;83.801895;68.252859;778.8648;1381.3;64267.625;43705.877;.61538462;3;189.130.254.67;07/31/20;02:47:08
1;160;;1;37353.876;15644.478;71.463027;58.099998;73.28468;68.252859;1246.5953;1381.3;52998.354;43705.877;.61538462;1;189.130.254.67;07/31/20;02:47:17
1;160;hola;1;37353.876;15644.478;71.463027;58.099998;73.28468;68.252859;1246.5953;1381.3;52998.354;43705.877;.61538462;1;189.249.36.214;07/31/20;02:47:33
1;160;;1;37353.876;15644.478;71.463027;58.099998;73.28468;68.252859;1246.5953;1381.3;52998.354;43705.877;.61538462;1;189.130.254.67;07/31/20;02:47:34
2;160;;1;44621.856;18688.439;94.663027;58.099998;79.832066;68.252859;1012.7301;1381.3;63310.295;43705.877;.61538462;2;189.130.254.67;07/31/20;02:47:55
2;160;hola;1;44621.856;18688.439;94.663027;58.099998;79.832066;68.252859;1012.7301;1381.3;63310.295;43705.877;.61538462;2;189.249.36.214;07/31/20;02:48:03
2;160;;1;44621.856;18688.439;94.663027;58.099998;79.832066;68.252859;1012.7301;1381.3;63310.295;43705.877;.61538462;2;189.130.254.67;07/31/20;02:48:05
10;160;hola;1;-134591.01;-56369.149;280.26303;58.099998;93.187979;68.252859;-858.19207;1381.3;-190960.16;43705.877;.61538462;10;189.249.36.214;07/31/20;02:48:14
2;160;hola;1;44621.856;18688.439;94.663027;58.099998;79.832066;68.252859;1012.7301;1381.3;63310.295;43705.877;.61538462;2;189.249.36.214;07/31/20;02:48:22
3;160;hola;1;45296.593;18971.032;117.86303;58.099998;83.801895;68.252859;778.8648;1381.3;64267.625;43705.877;.61538462;3;189.249.36.214;07/31/20;02:48:32
3;160;;1;45296.593;18971.032;117.86303;58.099998;83.801895;68.252859;778.8648;1381.3;64267.625;43705.877;.61538462;3;189.130.254.67;07/31/20;02:48:32
3;160;hola;1;45296.593;18971.032;117.86303;58.099998;83.801895;68.252859;778.8648;1381.3;64267.625;43705.877;.61538462;3;189.249.36.214;07/31/20;02:49:06
2;160;;1;44621.856;18688.439;94.663027;58.099998;79.832066;68.252859;1012.7301;1381.3;63310.295;43705.877;.61538462;2;189.249.36.214;07/31/20;02:50:16
3;160;;1;45296.593;18971.032;117.86303;58.099998;83.801895;68.252859;778.8648;1381.3;64267.625;43705.877;.61538462;3;189.249.36.214;07/31/20;02:50:25
3;160;;1;45296.593;18971.032;117.86303;58.099998;83.801895;68.252859;778.8648;1381.3;64267.625;43705.877;.61538462;3;189.130.254.67;07/31/20;02:50:58
4;160;;1;39378.089;16492.255;141.06303;58.099998;86.465924;68.252859;544.99953;1381.3;55870.344;43705.877;.61538462;4;189.130.254.67;07/31/20;02:51:17
4;160;;1;39378.089;16492.255;141.06303;58.099998;86.465924;68.252859;544.99953;1381.3;55870.344;43705.877;.61538462;4;189.249.36.214;07/31/20;02:51:18
5;160;;1;26866.343;11252.11;164.26303;58.099998;88.377435;68.252859;311.13426;1381.3;38118.453;43705.877;.61538462;5;189.130.254.67;07/31/20;02:51:26
6;160;;1;7761.3552;3250.5958;187.46303;58.099998;89.815818;68.252859;77.268997;1381.3;11011.951;43705.877;.61538462;6;189.130.254.67;07/31/20;02:51:36
9;160;;1;-89113.06;-37322.159;257.06303;58.099998;92.573192;68.252859;-624.3268;1381.3;-126435.22;43705.877;.61538462;9;189.130.254.67;07/31/20;02:51:43
10;1000;;1;-537997.98;-225323.27;417.37622;58.099998;95.425811;68.252859;-2240.3478;1381.3;-763321.25;43705.877;.61538462;10;189.249.36.214;07/31/20;02:51:43
8;160;;1;-50228.346;-21036.539;233.86303;58.099998;91.836428;68.252859;-390.46154;1381.3;-71264.885;43705.877;.61538462;8;189.130.254.67;07/31/20;02:51:49
7;160;;1;-17936.875;-7512.2871;210.66303;58.099998;90.937386;68.252859;-156.59627;1381.3;-25449.162;43705.877;.61538462;7;189.130.254.67;07/31/20;02:51:55
6;160;;1;7761.3552;3250.5958;187.46303;58.099998;89.815818;68.252859;77.268997;1381.3;11011.951;43705.877;.61538462;6;189.130.254.67;07/31/20;02:52:03
5;160;;1;26866.343;11252.11;164.26303;58.099998;88.377435;68.252859;311.13426;1381.3;38118.453;43705.877;.61538462;5;189.130.254.67;07/31/20;02:52:16
